"messageID","text","date","group_GroupID","sender_UserID"
0,"„Auch Schulbildung war nur eine Falle. Das bißchen Bildung, das zu mir durchgedrungen war, hatte mich nur noch misstrauischer gemacht. Was waren denn Ärzte, Anwälte, Wissenschaftler? Doch auch nur Menschen, die sich die Freiheit nehmen ließen, selbständig zu denken und zu handeln.“","1955-04-29",20,11
1,"„Der Arzt sieht den Menschen in seiner ganzen Schwäche, der Advokat in seiner ganzen Schlechtigkeit und der Priester in seiner ganzen Dummheit.“",,0,7
2,"„Das Gute ist ein guter Arzt, aber das Böse ist manchmal ein besserer.“","1840-08-04",19,59
3,"„Die heutige Lage in der ehemaligen DDR ist in der Tat vollkommen anders als bei uns nach 1945. Das Regime hat fast ein halbes Jahrhundert die Menschen verzwergt, ihre Erziehung, ihre Ausbildung verhunzt. Jeder sollte nur noch ein hirnloses Rädchen im Getriebe sein, ein willenloser Gehilfe. Ob sich heute einer dort Jurist nennt oder Ökonom, Pädagoge, Psychologe, Soziologe, selbst Arzt oder Ingenieur, das ist völlig egal: Sein Wissen ist auf weite Strecken völlig unbrauchbar. In den meisten Fällen fehlt heute vom Fachlichen her eine Berufsperspektive in den Bereichen, in denen man ausgebildet wurde. Wir können den politisch und charakterlich Belasteten ihre Sünden vergeben, alles verzeihen und vergessen. Es wird nichts nützen; denn viele Menschen sind wegen ihrer fehlenden Fachkenntnisse nicht weiter verwendbar. Sie haben einfach nichts gelernt, was sie in eine freie Marktgesellschaft einbringen könnten.“","1977-03-22",20,4
4,"„Für eine gesunde Gesellschaft brauchen wir die unterschiedlichsten Typen: den Dichter wie den Busfahrer, den Arzt wie den Straßenfeger, den Ingenieur wie den Friseur. Eine Gesellschaft, der dieses Bewusstsein abhanden geht, vergeht.“","1992-04-24",20,63
5,"„es zeigte sich wieder, daß die Hoffnung und die Freude die besten Ärzte sind.“","1853-07-08",19,71
6,"„Wie fühlen Sie sich?', fragte der Arzt.'Etwas in Sorge, ehrlich gesagt. Ich habe geträumt, dass mich Jesus Christus besucht und wir ein langes, tiefgehendes Gespräch geführt haben.''Worüber?''Hauptsächlich über Fußball.“","2021-11-28",20,10
7,"„Wenn der Arzt mir sagte, ich hätte nur sechs Minuten Leben, würde ich nicht denken. Ich würde etwas schneller schreiben.“","1970-06-23",20,32
8,"„Wenn ein Arzt etwas falsch macht, ist er der erste Verbrecher.“","1913-02-14",20,5
9,"„Obgleich ich Ärzte hasse, liebe ich Medizin.“",,0,53
10,"„Der Arzt verbindet deine Wunden. Dein innerer Arzt aber wird dich gesunden. Bitte ihn darum, sooft du kannst.“","1524-06-09",17,56
11,"„Der Kranke tut sich keinen Gefallen, der den Arzt als Erben einsetzt.“",,0,58
12,"„Die besten Ärzte der Welt sind Dr. Diät, Dr. Ruhe und Dr. Fröhlich.“","1717-08-05",18,41
13,"„Ein andrer Bürger zieht vor, mit dem Tod zu spielen und Gesundheit in kleinen Teilchen zu kaufen, den Tod durch Bestechung mit Zuckerpillen fernzuhalten. Bald ist er im Grab und der ganze Zucker wird wieder aus ihm herausgespült. Dieser Bürger verließ sich auf die Homöopathie und suchte einen homöopathischen Arzt, einen Freund des Todes, auf.“","1893-07-12",19,45
14,"„Man soll vor allem Mensch sein und dann erst Arzt.“","1753-04-26",18,69
15,"„Der Arzt verzweifelt nur dann, wenn der Kranke nicht mehr fühlt daß er leidet.“","1777-09-10",19,37
16,"„Jeder Arzt hat seine Lieblingskrankheit.“","1745-03-12",18,29
17,"„Es ist so bequem, unmündig zu sein. Habe ich ein Buch, das für mich Verstand hat, einen Seelsorger, der für mich Gewissen hat, einen Arzt der für mich die Diät beurtheilt, u. s. w. so brauche ich mich ja nicht selbst zu bemühen. Ich habe nicht nöthig zu denken, wenn ich nur bezahlen kann; andere werden das verdrießliche Geschäft schon für mich übernehmen.“",,0,31
18,"„Nicht die Psychoanalyse ist neu, sondern Freud. / Sowie nicht Amerika neu war, sondern Columbus. Psychoanalyse gab es immer; jeder Arzt, jeder Dichter, jeder Staatsmann, jeder Menschenkenner mußte es sein, war es unbewußt oder automatisch.“",,0,6
19,"„Adieu, mein Freund. Die Guillotine ist der beste Arzt.“",,0,22
20,"„Gestern hat er noch mit uns gebadet und fröhlich gespeist, und heute morgen wurde derselbe tot aufgefunden. Fragst du nach der Ursache seines so plötzlichen Ablebens: er sah im Traum den Arzt Hermokrates.“",,5,47
21,"„Unser Herrgott hat sonderbare Kostgänger auf seiner Erde, und wunderliche Käuze gibt's in allen Ständen und Berufen; aber die bunteste Gesellschaft finden wir doch unter uns Aerzten.“","1845-12-28",19,27
22,"„Der Arzt, der nicht dazu rät, dass man seine Affekte beherrscht, kann seinen Beruf nicht vollkommen ausüben.“","1179-03-15",14,51
23,"„Gewiss ist die Krankheit nützlich, die nach der Hand des Arztes verlangt.“","1147-08-25",13,9
